World,Lower,"1,658,262","1,391,817","1,064,569","927,004","883,922",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Median,"1,701,742","1,422,239","1,095,093","968,872","928,587",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Upper,"1,771,638","1,466,757","1,146,245","1,053,821","1,029,779",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimates of deaths among children aged 5-14 by Sustainable Development Goal region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region Name,Uncertainty bounds*,1990.5,2000.5,2010.5,2015.5,2017.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries,Lower,"541,130","486,950","410,752","361,412","349,182",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries,Median,"566,604","500,604","428,440","385,777","375,097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries,Upper,"612,051","521,355","455,183","428,990","426,258",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries,Lower,"260,698","248,365","194,614","169,151","163,333",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries,Median,"277,584","258,445","207,354","186,321","181,313",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landlocked developing countries,Upper,"300,190","272,350","224,873","211,466","209,483",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small island developing States,Lower,"11,628","10,301","10,629","7,093","6,705",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small island developing States,Median,"12,673","11,129","12,334","8,236","7,887",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small island developing States,Upper,"14,884","12,143","14,671","9,982","9,752",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America and Europe,Lower,"41,549","31,364","17,533","15,729","15,204",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America and Europe,Median,"41,897","31,658","17,682","15,909","15,613",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America and Europe,Upper,"42,384","31,978","17,838","16,099","16,065",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America,Lower,"9,267","8,094","5,825","5,731","5,738",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America,Median,"9,429","8,251","5,939","5,852","6,004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern America,Upper,"9,587","8,397","6,048","5,977","6,304",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Lower,"32,159","23,155","11,643","9,923","9,295",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Median,"32,468","23,408","11,743","10,057","9,608",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,Upper,"32,925","23,690","11,851","10,201","9,962",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,Lower,"60,630","46,910","40,428","32,237","30,050",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,Median,"62,881","47,958","42,274","33,721","31,662",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America and the Caribbean,Upper,"65,659","49,236","45,111","36,483","34,631",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia and Southern Asia,Lower,"584,921","452,028","312,898","235,014","208,599",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia and Southern Asia,Median,"606,841","467,982","328,877","259,651","237,123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia and Southern Asia,Upper,"629,475","486,722","349,301","304,524","291,956",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Lower,"7,576","7,036","4,205","4,111","4,246",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Median,"7,967","7,436","4,415","4,302","4,455",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Asia,Upper,"8,472","7,956","4,685","4,545","4,719",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Asia,Lower,"576,857","444,571","308,451","230,704","204,174",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Asia,Median,"598,874","460,545","324,462","255,349","232,667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Asia,Upper,"621,565","479,179","344,883","300,149","287,322",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia and South-eastern Asia,Lower,"286,429","199,184","107,416","88,366","82,687",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia and South-eastern Asia,Median,"316,524","222,195","123,927","105,189","99,667",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia and South-eastern Asia,Upper,"353,297","250,893","148,866","134,145","130,661",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,Lower,"132,540","91,584","36,212","28,306","25,872",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,Median,"161,918","113,988","51,227","43,469","41,421",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eastern Asia,Upper,"196,640","141,068","73,845","67,913","67,610",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-eastern Asia,Lower,"145,953","101,581","64,960","53,084","49,336",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-eastern Asia,Median,"154,606","108,207","72,700","61,720","58,246",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South-eastern Asia,Upper,"165,817","116,211","83,217","75,806","73,341",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia and Northern Africa,Lower,"80,234","63,661","45,657","42,201","39,617",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia and Northern Africa,Median,"84,106","66,932","48,252","45,763","43,536",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia and Northern Africa,Upper,"91,205","71,896","51,876","51,707","50,665",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia,Lower,"31,939","27,670","19,736","18,228","16,590",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia,Median,"34,681","29,348","21,409","20,648","19,295",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Asia,Upper,"40,156","31,422","23,813","24,947","24,418",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa,Lower,"46,530","34,726","24,793","22,248","21,173",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa,Median,"49,426","37,584","26,843","25,115","24,241",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Africa,Upper,"53,368","41,973","29,423","29,053","28,783",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Lower,"558,128","565,680","507,472","470,572","460,127",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Median,"586,823","582,977","531,609","506,316","498,735",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,Upper,"634,411","606,252","567,087","564,720","568,370",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Lower,"2,299","2,154","2,064","1,944","1,885",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Median,"2,666","2,533","2,470","2,320","2,248",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania,Upper,"3,144","3,019","2,991","2,804","2,714",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania excluding Australia and New Zealand,Lower,"1,691","1,684","1,722","1,619","1,564",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania excluding Australia and New Zealand,Median,"2,060","2,064","2,127","1,997","1,927",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oceania excluding Australia and New Zealand,Upper,"2,538","2,550","2,648","2,482","2,394",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,Lower,592,457,332,308,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,Median,606,469,343,324,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia and New Zealand,Upper,621,483,354,341,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Lower,"1,658,262","1,391,817","1,064,569","927,004","883,922",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Median,"1,701,742","1,422,239","1,095,093","968,872","928,587",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,Upper,"1,771,638","1,466,757","1,146,245","1,053,821","1,029,779",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* Lower and Upper refer to the lower bound and upper bound of 90% uncertainty intervals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prepared by the Data and Analytics Section; Division of Data, Research and Policy, UNICEF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact us:  ,data@unicef.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
